id,target
300,-96.48620586198972
301,-24.30660179577704
302,-91.3018832360523
303,-23.89514035118195
304,59.646868269182214
305,-32.84968694843167
306,-73.95368428280632
307,-181.07042929898597
308,-163.69726986691907
309,40.27046659597143
310,82.27357856518104
311,302.32337218397004
312,129.0362121241065
313,130.85936409771168
314,52.21411024300039
315,-21.587245565588162
316,183.43821723360878
317,-60.318491744695564
318,129.05943592479653
319,151.85689173429193
320,-33.947478902763024
321,-203.4865830997251
322,-100.14897206129068
323,3.3009502150095766
324,-46.11975465756365
325,-38.29286314763373
326,157.28317949658828
327,133.42849799759176
328,24.715332604857082
329,-89.32345670894294
330,187.2716063028567
331,-65.52463543749374
332,66.45901222427372
333,80.81415359259967
334,98.50522587668007
335,-106.6575540507841
336,113.58131949061104
337,-35.674804090610365
338,88.44031705712705
339,-83.72393105482875
340,-203.54061306667182
341,157.60845265214627
342,-93.99094744823485
343,65.62329106985511
344,124.74557658786203
345,30.080921168046885
346,-175.9802148674228
347,-34.470319669456266
348,-49.71866916296108
349,-118.31847963899023
350,10.597502659688102
351,-88.21164535232984
352,-38.69087282677975
353,-164.36819941309147
354,-220.32759158179823
355,4.842226394004525
356,-206.16694680652475
357,185.34016819638282
358,-9.498256123154494
359,18.147741416958574
360,31.335053663785956
361,241.82025550803047
362,-27.551902995675967
363,134.36184788441813
364,56.87883807903699
365,9.907961046479683
366,-86.89997082281202
367,-9.178837941541824
368,221.8210992599938
369,-15.74684541475247
370,-137.22727979830958
371,-52.154706451647236
372,-93.64390921957347
373,8.270721940648313
374,-15.846037923206369
375,-64.56665124418534
376,-16.566817483383034
377,-173.33145501615348
378,-123.35531657860578
379,44.21102214835099
380,-36.818031317901514
381,-157.96534924536545
382,86.47665616468332
383,-0.6020607491890697
384,133.22479199433258
385,-48.1040965954636
386,2.986839816522048
387,174.25204549609214
388,171.63662240792257
389,46.267464529012855
390,-27.273561967335525
391,59.60113823598658
392,111.4974795902352
393,-37.26875192268974
394,-70.35846072144341
395,-82.61757200456698
396,-186.61088913330508
397,125.0591606713676
398,64.34062200358345
399,57.12829507997747
